frame,oggetto_id,x,y,w,h
30,1,1416,187,155,144
30,2,31,31,145,140
30,3,446,709,154,151
31,1,1418,189,152,141
31,2,32,32,145,140
31,3,446,708,154,151
32,1,1416,188,155,144
32,2,33,33,142,137
32,3,446,708,154,151
33,1,1419,189,152,141
33,2,33,32,142,137
33,3,446,708,154,151
34,1,1418,189,152,141
34,2,31,31,145,140
34,3,446,709,154,151
35,1,1416,188,155,144
35,2,32,32,145,140
35,3,446,708,154,151
36,1,1417,188,155,144
36,2,33,33,142,137
36,3,446,708,154,151
37,1,1418,189,152,141
37,2,33,33,142,137
37,3,446,708,154,151
38,1,1416,188,155,144
38,2,31,31,145,140
38,3,446,709,154,151
39,1,1417,188,155,144
39,2,32,32,145,140
39,3,446,708,154,151
40,1,1418,189,152,141
40,2,33,34,142,137
40,3,446,709,154,151
41,1,1416,188,155,144
41,2,33,33,142,137
41,3,446,708,154,151
42,1,1417,188,155,144
42,2,32,31,145,140
42,3,446,709,154,151
43,1,1417,188,155,144
43,2,33,33,142,137
43,3,446,708,154,151
44,1,1419,189,152,141
44,2,33,33,142,137
44,3,446,709,154,151
45,1,1418,189,152,141
45,2,33,33,142,137
45,3,446,708,154,151
46,1,1416,188,155,144
46,2,32,31,145,140
46,3,446,709,154,151
47,1,1417,189,155,144
47,2,33,33,142,137
47,3,446,708,154,151
48,1,1417,188,155,144
48,2,33,33,142,137
48,3,446,709,154,151
49,1,1417,188,155,144
49,2,32,31,145,140
49,3,446,709,154,151
50,1,1417,188,155,144
50,2,33,33,142,137
50,3,447,709,154,151
51,1,1419,189,152,141
51,2,33,33,142,137
51,3,446,708,154,151
52,1,1417,188,155,144
52,2,33,33,142,137
52,3,446,709,154,151
53,1,1419,189,152,141
53,2,32,31,145,140
53,3,446,709,154,151
54,1,1417,188,155,144
54,2,33,33,142,137
54,3,446,708,154,151
55,1,1417,188,155,144
55,2,33,33,142,137
55,3,446,709,154,151
56,1,1417,188,155,144
56,2,32,31,145,140
56,3,446,709,154,151
57,1,1419,189,152,141
57,2,33,33,142,137
57,3,446,709,154,151
58,1,1417,188,155,144
58,2,33,33,142,137
58,3,446,708,154,151
59,1,1417,188,155,144
59,2,32,31,145,140
59,3,446,709,154,151
60,1,1417,188,155,144
60,2,33,33,142,137
60,3,446,709,154,151
61,1,1418,188,155,144
61,2,32,32,145,140
61,3,446,709,154,151
62,1,1417,188,155,144
62,2,33,33,142,137
62,3,446,709,154,151
63,1,1418,189,155,144
63,2,33,33,142,137
63,3,447,709,154,151
64,1,1416,189,155,144
64,2,33,32,145,140
64,3,446,708,154,151
65,1,1415,191,155,144
65,2,34,35,142,137
65,3,445,708,154,151
66,1,1412,193,155,144
66,2,36,36,142,137
66,3,443,707,154,151
67,1,1409,196,155,144
67,2,39,40,142,137
67,3,441,705,154,151
68,1,1403,200,158,147
68,2,42,42,142,137
68,3,438,703,154,151
69,1,1396,204,158,147
69,2,45,46,142,137
69,3,433,699,157,154
70,1,1391,210,158,147
70,2,49,50,142,137
70,3,428,695,157,154
71,1,1383,215,161,150
71,2,53,54,142,137
71,3,424,692,157,154
72,1,1375,221,161,150
72,2,57,60,142,137
72,3,421,689,154,151
73,1,1367,227,161,150
73,2,63,64,142,137
73,3,415,685,157,154
74,1,1360,235,158,147
74,2,68,69,145,140
74,3,410,682,154,151
75,1,1352,241,158,147
75,2,72,74,145,140
75,3,405,679,154,151
76,1,1343,249,158,147
76,2,79,80,145,140
76,3,400,674,154,151
77,1,1336,256,158,147
77,2,83,85,145,140
77,3,396,670,154,151
78,1,1328,263,158,147
78,2,88,91,145,140
78,3,389,666,154,151
79,1,1319,269,158,147
79,2,94,97,145,140
79,3,386,662,154,151
80,1,1311,276,158,147
80,2,98,101,145,140
80,3,378,658,154,151
81,1,1303,282,158,147
81,2,104,107,145,140
81,3,374,655,154,151
82,1,1296,288,158,147
82,2,109,112,145,140
82,3,370,650,154,151
83,1,1287,295,158,147
83,2,113,118,145,140
83,3,364,647,154,151
84,1,1279,302,158,147
84,2,119,123,145,140
84,3,359,643,154,151
85,1,1271,307,158,147
85,2,123,128,145,140
85,3,355,640,154,151
86,1,1266,314,158,147
86,2,128,133,145,140
86,3,350,634,157,154
87,1,1258,319,158,147
87,2,132,137,145,140
87,3,346,633,154,151
88,1,1251,324,161,150
88,2,137,141,145,140
88,3,343,629,154,151
89,1,1244,329,161,150
89,2,140,145,145,140
89,3,338,626,154,151
90,1,1238,335,158,147
90,2,145,150,145,140
90,3,333,622,157,154
91,1,1233,341,158,147
91,2,148,153,145,140
91,3,331,620,154,151
92,1,1228,344,158,147
92,2,153,158,142,137
92,3,326,617,154,151
93,1,1221,348,161,150
93,2,157,161,142,137
93,3,324,615,154,151
94,1,1216,354,158,147
94,2,160,166,142,137
94,3,320,613,154,151
95,1,1211,358,158,147
95,2,163,168,142,137
95,3,317,610,154,151
96,1,1207,361,158,147
96,2,166,172,142,137
96,3,313,607,157,154
97,1,1203,365,158,147
97,2,169,175,142,137
97,3,311,605,157,154
98,1,1198,368,158,147
98,2,172,177,142,137
98,3,307,603,157,154
99,1,1195,372,158,147
99,2,174,179,142,137
99,3,306,600,157,154
100,1,1190,375,158,147
100,2,176,182,142,137
100,3,304,600,154,151
101,1,1187,378,158,147
101,2,178,184,142,137
101,3,301,596,157,154
102,1,1184,381,158,147
102,2,181,187,142,137
102,3,299,595,157,154
103,1,1181,383,158,147
103,2,182,189,142,137
103,3,297,594,157,154
104,1,1178,386,158,147
104,2,184,190,142,137
104,3,295,593,157,154
105,1,1175,388,158,147
105,2,186,193,142,137
105,3,293,591,157,154
106,1,1171,388,161,150
106,2,188,193,142,137
106,3,292,590,157,154
107,1,1169,390,161,150
107,2,189,195,142,137
107,3,290,589,157,154
108,1,1169,393,158,147
108,2,191,196,142,137
108,3,289,588,157,154
109,1,1167,395,158,147
109,2,192,198,142,137
109,3,288,587,157,154
110,1,1165,396,158,147
110,2,194,199,142,137
110,3,287,586,157,154
111,1,1163,397,158,147
111,2,195,200,142,137
111,3,285,585,157,154
112,1,1161,398,158,147
112,2,196,201,142,137
112,3,285,584,157,154
113,1,1160,399,158,147
113,2,196,202,142,137
113,3,284,583,157,154
114,1,1159,401,158,147
114,2,197,202,142,137
114,3,283,583,157,154
115,1,1158,401,158,147
115,2,198,203,142,137
115,3,282,582,157,154
116,1,1157,402,158,147
116,2,199,204,142,137
116,3,282,582,157,154
117,1,1156,403,158,147
117,2,199,204,142,137
117,3,281,582,157,154
118,1,1155,403,158,147
118,2,199,205,142,137
118,3,281,581,157,154
119,1,1155,404,158,147
119,2,199,205,142,137
119,3,281,581,157,154
120,1,1155,405,158,147
120,2,200,206,142,137
120,3,280,581,157,154
121,1,1154,405,158,147
121,2,201,206,142,137
121,3,281,582,154,151
122,1,1153,405,158,147
122,2,200,206,142,137
122,3,281,581,154,151
123,1,1153,405,158,147
123,2,200,206,142,137
123,3,281,582,154,151
124,1,1153,405,158,147
124,2,200,206,142,137
124,3,281,582,154,151
125,1,1154,405,158,147
125,2,200,206,142,137
125,3,281,581,154,151
126,1,1154,405,158,147
126,2,201,207,142,137
126,3,280,580,157,154
127,1,1154,405,158,147
127,2,200,206,142,137
127,3,281,581,154,151
128,1,1154,405,158,147
128,2,200,206,142,137
128,3,281,581,154,151
129,1,1154,405,158,147
129,2,200,206,142,137
129,3,281,582,154,151
130,1,1154,405,158,147
130,2,200,206,142,137
130,3,281,581,154,151
131,1,1154,405,158,147
131,2,200,206,142,137
131,3,281,581,154,151
132,1,1153,405,158,147
132,2,201,206,142,137
132,3,280,582,154,151
133,1,1154,405,158,147
133,2,201,206,142,137
133,3,281,581,154,151
134,1,1154,405,158,147
134,2,200,206,142,137
134,3,281,582,154,151
135,1,1154,405,158,147
135,2,200,206,142,137
135,3,281,581,154,151
136,1,1154,405,158,147
136,2,200,206,142,137
136,3,281,581,154,151
137,1,1153,405,158,147
137,2,200,206,142,137
137,3,281,581,154,151
138,1,1154,405,158,147
138,2,200,206,142,137
138,3,281,582,154,151
139,1,1154,405,158,147
139,2,201,207,142,137
139,3,281,581,154,151
140,1,1154,405,158,147
140,2,201,206,142,137
140,3,280,581,154,151
141,1,1154,405,158,147
141,2,201,206,142,137
141,3,280,581,154,151
142,1,1154,405,158,147
142,2,200,206,142,137
142,3,280,581,154,151
143,1,1154,405,158,147
143,2,200,206,142,137
143,3,280,581,154,151
144,1,1153,405,158,147
144,2,200,207,142,137
144,3,280,582,154,151
145,1,1154,405,158,147
145,2,200,206,142,137
145,3,281,581,154,151
146,1,1154,405,158,147
146,2,200,207,142,137
146,3,281,581,154,151
147,1,1153,405,158,147
147,2,200,206,142,137
147,3,280,581,154,151
148,1,1154,405,158,147
148,2,200,206,142,137
148,3,280,581,154,151
149,1,1154,405,158,147
149,2,200,206,142,137
149,3,280,581,154,151
150,1,1154,405,158,147
150,2,200,207,142,137
150,3,280,581,154,151
151,1,1154,405,158,147
151,2,200,206,142,137
151,3,280,581,154,151
152,1,1154,405,158,147
152,2,200,206,142,137
152,3,280,581,154,151
153,1,1154,405,158,147
153,2,200,207,142,137
153,3,280,581,154,151
154,1,1154,405,158,147
154,2,200,206,142,137
154,3,280,581,154,151
155,1,1153,405,158,147
155,2,200,206,142,137
155,3,280,581,154,151
156,1,1154,405,158,147
156,2,200,207,142,137
156,3,280,581,154,151
157,1,1154,405,158,147
157,2,201,207,142,137
157,3,282,582,154,151
158,1,1152,403,158,147
158,2,203,207,142,137
158,3,287,581,154,151
159,1,1151,400,158,147
159,2,204,207,142,137
159,3,296,581,154,151
160,1,1150,396,158,147
160,2,206,208,142,137
160,3,307,582,154,151
161,1,1148,390,158,147
161,2,209,208,142,137
161,3,320,581,154,151
162,1,1147,386,158,147
162,2,213,208,142,137
162,3,335,582,154,151
163,1,1145,379,158,147
163,2,218,210,142,137
163,3,353,582,154,151
164,1,1141,372,158,147
164,2,222,210,142,137
164,3,373,583,154,151
165,1,1139,364,158,147
165,2,227,212,142,137
165,3,393,582,154,151
166,1,1137,357,158,147
166,2,232,212,142,137
166,3,413,584,154,151
167,1,1133,350,158,147
167,2,237,213,142,137
167,3,435,583,154,151
168,1,1130,340,158,147
168,2,243,214,142,137
168,3,458,584,154,151
